file,crs_ok,res_ok,bounds_ok,band_count_ok,names_ok,dtype_ok,value_range_ok,notes
fastvars_20190601_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190602_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190603_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190604_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190605_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190606_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190607_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190608_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190609_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190610_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190611_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190612_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190613_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190614_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190615_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190616_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190617_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190618_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190619_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190620_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190621_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190622_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190623_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190624_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190625_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190626_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190627_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190628_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190629_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190630_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190701_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190702_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190703_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190704_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190705_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190706_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190707_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190708_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190709_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190710_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190711_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190712_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190713_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190714_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190715_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190716_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190717_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190718_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190719_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190720_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190721_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190722_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190723_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190724_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190725_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190726_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190727_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190728_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190729_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190730_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190731_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190801_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190802_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190803_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190804_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190805_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190806_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190807_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190808_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190809_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190810_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190811_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190812_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190813_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190814_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190815_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190816_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190817_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190818_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190819_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190820_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190821_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190822_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190823_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190824_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190825_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190826_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190827_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190828_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190829_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190830_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20190831_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220601_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220602_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220603_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220604_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220605_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220606_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
